,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Rain in Last 3 Hours (inches),Snow in Last 3 Hours (inches),Weather Description
189,Ossora,RU,2019-10-22 06:26:19,59.24,163.07,31.21,66,0,6.29,0.0,0.0,clear sky
190,Los Llanos De Aridane,ES,2019-10-22 06:26:20,28.66,-17.92,68.0,60,75,11.41,0.0,0.0,broken clouds
191,Tuensang,IN,2019-10-22 06:26:20,26.24,94.81,74.19,39,3,4.63,0.0,0.0,clear sky
192,Acapulco,MX,2019-10-22 06:26:20,16.86,-99.88,80.6,88,20,5.82,0.0,0.0,few clouds
193,Pontal Do Parana,BR,2019-10-22 06:26:21,-25.67,-48.51,62.01,93,90,3.36,0.0,0.0,mist
194,Baruun-Urt,MN,2019-10-22 06:24:17,46.68,113.28,46.06,28,48,13.8,0.0,0.0,scattered clouds
195,Lazaro Cardenas,MX,2019-10-22 06:24:49,28.39,-105.62,59.0,66,0,3.0,0.0,0.0,clear sky
196,Northam,AU,2019-10-22 06:26:21,-31.65,116.67,78.8,39,0,16.11,0.0,0.0,clear sky
197,Aparecida Do Taboado,BR,2019-10-22 06:26:21,-20.08,-51.1,68.94,92,100,3.94,0.0,0.0,overcast clouds
198,Roma,IT,2019-10-22 06:24:21,41.89,12.48,66.0,82,76,3.36,0.0,0.0,broken clouds
199,Kavaratti,IN,2019-10-22 06:23:26,10.57,72.64,81.75,81,69,17.05,0.0,0.0,broken clouds
200,Magdalena,PH,2019-10-22 06:26:22,14.2,121.43,91.99,55,40,13.87,0.0,0.0,scattered clouds
201,Ostrovnoy,RU,2019-10-22 06:26:23,68.05,39.51,21.92,87,67,20.76,0.0,0.0,broken clouds
202,Abnub,EG,2019-10-22 06:26:23,27.27,31.15,71.6,53,0,5.82,0.0,0.0,clear sky
203,Ancud,CL,2019-10-22 06:26:23,-41.87,-73.83,37.4,93,9,8.05,0.0,0.0,clear sky
204,Magadan,RU,2019-10-22 06:26:24,59.56,150.8,33.42,64,100,14.36,0.0,0.0,overcast clouds
205,Longyan,CN,2019-10-22 06:26:24,25.1,117.03,77.04,36,6,2.53,0.0,0.0,clear sky
206,Beringovskiy,RU,2019-10-22 06:24:37,63.05,179.32,24.33,86,73,27.38,0.0,0.75,light snow
207,Thanh Hoa,VN,2019-10-22 06:26:25,10.21,106.33,91.4,63,40,4.7,0.0,0.0,scattered clouds
208,Iqaluit,CA,2019-10-22 06:26:25,63.75,-68.52,30.2,86,75,4.7,0.0,0.0,broken clouds
209,Yar-Sale,RU,2019-10-22 06:23:56,66.83,70.83,24.71,91,100,21.25,0.0,0.0,overcast clouds
210,Pangody,RU,2019-10-22 06:26:25,65.85,74.49,22.64,91,100,18.86,0.0,0.0,overcast clouds
211,Margate,AU,2019-10-22 06:24:43,-43.03,147.26,71.01,48,20,12.75,0.0,0.0,few clouds
212,Saint George,GR,2019-10-22 06:23:38,39.45,22.34,59.0,82,20,6.93,0.0,0.0,few clouds
213,Clyde River,CA,2019-10-22 06:25:01,70.47,-68.59,32.0,82,90,9.17,0.0,0.0,light snow
214,Baykit,RU,2019-10-22 06:24:21,61.68,96.39,23.68,66,100,6.17,0.0,0.0,overcast clouds
215,Wesselsbron,ZA,2019-10-22 06:26:26,-27.85,26.36,64.99,51,50,5.99,0.0,0.0,scattered clouds
216,Cape Town,ZA,2019-10-22 06:22:48,-33.93,18.42,62.01,54,2,5.82,0.0,0.0,clear sky
217,Chokurdakh,RU,2019-10-22 06:22:51,70.62,147.9,7.93,93,96,10.25,0.0,0.0,overcast clouds
218,Baiyin,CN,2019-10-22 06:26:27,36.55,104.13,60.8,41,20,6.71,0.0,0.0,few clouds
219,Spearfish,US,2019-10-22 06:26:28,44.49,-103.86,41.0,64,90,13.87,0.0,0.0,overcast clouds
220,Baturaja,ID,2019-10-22 06:26:28,-4.12,104.17,97.39,25,48,8.3,0.0,0.0,scattered clouds
221,Markova,RU,2019-10-22 06:26:28,52.21,104.21,24.8,62,20,13.42,0.0,0.0,few clouds
222,Dale,CN,2019-10-22 06:26:29,24.09,109.99,78.85,60,45,6.96,0.0,0.0,scattered clouds
223,Dongsheng,CN,2019-10-22 06:26:29,29.72,112.52,63.5,78,100,17.36,0.31,0.0,light rain
224,Piacabucu,BR,2019-10-22 06:26:30,-10.41,-36.43,76.96,75,95,11.92,0.0,0.0,overcast clouds
225,Genhe,CN,2019-10-22 06:26:30,50.78,121.52,32.59,48,3,8.41,0.0,0.0,clear sky
226,Taltal,CL,2019-10-22 06:26:30,-25.41,-70.49,48.54,93,22,3.51,0.0,0.0,few clouds
227,Thompson,CA,2019-10-22 06:22:46,55.74,-97.86,21.2,85,5,5.21,0.0,0.0,clear sky
228,Dwarka,IN,2019-10-22 06:26:31,28.58,77.04,84.2,44,40,9.17,0.0,0.0,haze
229,Bredasdorp,ZA,2019-10-22 06:23:30,-34.53,20.04,57.99,58,40,11.41,0.0,0.0,scattered clouds
230,Mattru,SL,2019-10-22 06:26:31,7.62,-11.83,74.1,94,96,0.83,0.0,0.0,overcast clouds
231,Roebourne,AU,2019-10-22 06:26:32,-20.77,117.15,105.35,11,68,5.97,0.0,0.0,broken clouds
232,Alofi,NU,2019-10-22 06:26:32,-19.06,-169.92,77.0,88,6,5.82,0.5,0.0,light rain
233,Ordzhonikidze,UA,2019-10-22 06:26:33,44.96,35.36,60.33,74,0,11.5,0.0,0.0,clear sky
234,Bambous Virieux,MU,2019-10-22 06:23:05,-20.34,57.76,80.6,69,75,18.34,0.0,0.0,broken clouds
235,Romny,UA,2019-10-22 06:26:33,50.74,33.49,53.1,74,61,3.62,0.0,0.0,broken clouds
236,Guerrero Negro,MX,2019-10-22 06:23:35,27.97,-114.04,71.74,45,0,6.2,0.0,0.0,clear sky
237,Fort Nelson,CA,2019-10-22 06:26:33,58.81,-122.69,33.8,86,90,6.93,0.0,0.0,overcast clouds
238,Santa Isabel Do Rio Negro,BR,2019-10-22 06:26:34,-0.41,-65.02,72.99,94,73,1.23,0.0,0.0,broken clouds
239,Waingapu,ID,2019-10-22 06:26:34,-9.65,120.26,80.92,78,21,9.95,0.0,0.0,few clouds
240,Ilulissat,GL,2019-10-22 06:26:34,69.22,-51.1,14.0,47,0,19.46,0.0,0.0,clear sky
241,Bethel,US,2019-10-22 06:23:20,60.79,-161.76,39.2,86,90,12.75,0.0,0.0,overcast clouds
242,Pisco,PE,2019-10-22 06:26:35,-13.71,-76.2,62.6,82,90,3.36,0.0,0.0,smoke
243,Ibirama,BR,2019-10-22 06:26:35,-27.05,-49.52,62.01,97,97,0.96,0.0,0.0,overcast clouds
244,Victoria,BN,2019-10-22 06:24:30,5.28,115.24,89.6,70,75,5.82,0.0,0.0,broken clouds
245,Key West,US,2019-10-22 06:26:36,47.93,-96.78,39.2,93,90,29.97,0.0,0.0,overcast clouds
246,Daru,PG,2019-10-22 06:26:36,-9.07,143.21,80.76,77,93,13.04,0.94,0.0,light rain
247,Pierre,US,2019-10-22 06:26:36,44.37,-100.35,37.4,74,1,14.99,0.0,0.0,clear sky
248,Sao Joao Da Barra,BR,2019-10-22 06:26:37,-21.64,-41.05,68.65,88,100,5.53,0.0,0.0,overcast clouds
249,Hamilton,CA,2019-10-22 06:26:37,43.26,-79.87,61.0,93,90,5.82,0.0,0.0,light rain
250,Thinadhoo,MV,2019-10-22 06:26:37,0.53,72.93,81.12,78,95,10.98,0.0,0.0,overcast clouds
251,Novyy Urengoy,RU,2019-10-22 06:26:38,66.08,76.63,20.91,92,85,16.55,0.0,0.0,overcast clouds
252,Marsh Harbour,BS,2019-10-22 06:26:38,26.54,-77.06,80.58,82,73,10.76,0.0,0.0,broken clouds
253,Plouzane,FR,2019-10-22 06:26:39,48.38,-4.62,46.4,100,76,4.7,0.0,0.0,broken clouds
254,Saldanha,PT,2019-10-22 06:26:39,41.42,-6.55,43.2,81,0,9.86,0.0,0.0,clear sky
255,Henties Bay,NA,2019-10-22 06:22:38,-22.12,14.28,60.01,85,0,5.99,0.0,0.0,clear sky
256,Gold Coast,AU,2019-10-22 06:26:40,-28.0,153.41,75.99,60,1,14.99,0.0,0.0,clear sky
257,Port Lincoln,AU,2019-10-22 06:26:40,-34.72,135.86,72.52,37,0,8.77,0.0,0.0,clear sky
258,Stelle,DE,2019-10-22 06:26:40,53.38,10.12,53.6,87,75,8.05,0.0,0.0,broken clouds
259,Klaksvik,FO,2019-10-22 06:23:26,62.23,-6.59,41.0,75,78,10.29,0.0,0.0,light rain
260,Goundam,ML,2019-10-22 06:22:57,16.42,-3.66,84.81,46,35,3.74,0.0,0.0,scattered clouds
261,Saint-Marc,HT,2019-10-22 06:26:41,19.1,-72.7,70.75,90,49,3.4,0.0,0.0,scattered clouds
262,Zhob,PK,2019-10-22 06:26:42,31.34,69.45,73.51,12,0,9.89,0.0,0.0,clear sky
263,Ritini,GR,2019-10-22 06:26:42,40.29,22.29,69.01,91,0,1.99,0.0,0.0,clear sky
264,Golspie,GB,2019-10-22 06:26:42,57.97,-3.98,51.01,87,40,21.92,0.0,0.0,light rain
265,Puro,PH,2019-10-22 06:26:43,13.13,123.76,85.08,67,56,6.26,0.0,0.0,broken clouds
266,Nesna,NO,2019-10-22 06:26:43,66.2,13.02,44.6,93,75,43.62,0.0,0.0,shower rain
267,Tebingtinggi,ID,2019-10-22 06:26:43,3.33,99.16,87.98,63,100,2.95,1.06,0.0,light rain
268,Port Moresby,PG,2019-10-22 06:26:44,-9.47,147.16,84.2,74,40,28.07,0.0,0.0,smoke
269,Hualmay,PE,2019-10-22 06:26:44,-11.1,-77.61,55.87,85,13,2.21,0.0,0.0,few clouds
270,Altay,CN,2019-10-22 06:26:44,47.83,88.13,23.07,53,0,2.57,0.0,0.0,clear sky
271,Porcsalma,HU,2019-10-22 06:26:45,47.88,22.57,52.0,93,5,3.36,0.0,0.0,clear sky
272,Shahreza,IR,2019-10-22 06:26:45,32.01,51.87,60.44,28,50,2.64,0.0,0.0,scattered clouds
273,Pacifica,US,2019-10-22 06:26:45,37.61,-122.49,72.0,93,75,3.74,0.0,0.0,broken clouds
274,Bilibino,RU,2019-10-22 06:26:46,68.06,166.44,-5.03,98,0,0.63,0.0,0.0,clear sky
275,Kitui,KE,2019-10-22 06:26:46,-1.37,38.02,74.16,68,27,5.59,0.0,0.0,scattered clouds
276,Kruisfontein,ZA,2019-10-22 06:24:13,-34.0,24.73,53.55,66,31,8.81,0.13,0.0,light rain
277,Lavrentiya,RU,2019-10-22 06:23:06,65.58,-170.99,32.04,88,100,13.35,0.0,0.19,light snow
278,Luganville,VU,2019-10-22 06:26:47,-15.51,167.18,82.4,74,75,8.05,0.0,0.0,broken clouds
279,Berlevag,NO,2019-10-22 06:26:47,70.86,29.09,30.2,80,75,13.87,0.0,0.0,broken clouds
280,Lebu,ET,2019-10-22 06:24:07,8.96,38.73,59.86,66,18,2.98,0.0,0.0,few clouds
281,Moussoro,TD,2019-10-22 06:26:47,13.64,16.49,83.91,50,21,7.7,0.0,0.0,few clouds
282,Gatehouse Of Fleet,GB,2019-10-22 06:26:48,54.88,-4.18,48.99,86,94,5.01,0.0,0.0,overcast clouds
283,Teeli,RU,2019-10-22 06:26:48,51.01,90.2,19.87,67,0,3.87,0.0,0.0,clear sky
284,Elat,CM,2019-10-22 06:26:49,2.91,11.16,68.63,98,89,0.22,0.0,0.0,overcast clouds
285,Santa Catarina De Tepehuanes,MX,2019-10-22 06:26:49,25.34,-105.72,54.52,62,60,2.93,0.0,0.0,broken clouds
286,Pokrovsk,RU,2019-10-22 06:26:49,61.48,129.14,29.61,76,65,5.48,0.0,0.0,broken clouds
287,Santa Cruz Do Sul,BR,2019-10-22 06:26:50,-29.71,-52.43,59.0,98,98,1.34,0.06,0.0,overcast clouds
288,Penalva,BR,2019-10-22 06:26:50,-3.29,-45.17,73.65,97,37,2.44,0.0,0.0,scattered clouds
289,Ambulu,ID,2019-10-22 06:26:51,-8.35,113.61,77.99,84,6,14.23,0.0,0.0,clear sky
290,Anloga,GH,2019-10-22 06:26:51,5.79,0.9,77.0,94,20,4.7,0.0,0.0,few clouds
291,Kailua,US,2019-10-22 06:26:51,21.39,-157.74,82.4,65,75,16.11,0.0,0.0,broken clouds
292,Verkhnyaya Toyma,RU,2019-10-22 06:26:52,62.24,45.0,32.23,82,98,8.28,0.0,0.0,overcast clouds
293,Portage,US,2019-10-22 06:26:52,41.58,-87.18,53.6,71,1,14.99,0.0,0.0,clear sky
294,Muzhi,RU,2019-10-22 06:26:53,65.4,64.7,32.2,97,100,11.63,0.0,3.38,snow
295,Beloha,MG,2019-10-22 06:26:53,-25.17,45.06,85.17,31,0,9.08,0.0,0.0,clear sky
296,Yola,NG,2019-10-22 06:26:53,9.26,12.45,73.71,87,99,2.75,0.0,0.0,overcast clouds
297,Sola,TZ,2019-10-22 06:23:58,-3.17,33.8,75.87,51,0,7.85,0.0,0.0,clear sky
298,Las Palmas,CO,2019-10-22 06:26:54,9.27,-75.33,76.08,88,97,1.01,0.0,0.0,overcast clouds
299,Caconda,AO,2019-10-22 06:26:54,-13.73,15.06,66.85,71,17,2.33,0.0,0.0,few clouds
300,Avera,US,2019-10-22 06:23:32,33.19,-82.53,71.6,94,90,6.93,0.0,0.0,overcast clouds
301,Ardakan,IR,2019-10-22 06:26:54,32.31,54.02,69.8,26,20,2.24,0.0,0.0,few clouds
302,Hit,IQ,2019-10-22 06:26:55,33.64,42.83,79.75,41,84,4.85,0.63,0.0,light rain
303,Nokaneng,BW,2019-10-22 06:26:55,-19.66,22.19,82.54,13,52,7.85,0.0,0.0,broken clouds
304,Wloclawek,PL,2019-10-22 06:26:55,52.65,19.07,48.0,93,36,3.83,0.0,0.0,scattered clouds
305,Broome,GB,2019-10-22 06:23:23,52.47,1.45,46.99,93,51,2.24,0.0,0.0,broken clouds
306,Sergeyevka,KZ,2019-10-22 06:26:56,53.88,67.42,34.81,59,80,19.71,0.0,0.0,broken clouds
307,Kyaikkami,MM,2019-10-22 06:26:56,16.08,97.57,83.16,73,4,4.74,0.0,0.0,clear sky
308,Tanout,NE,2019-10-22 06:26:57,14.97,8.88,83.37,43,0,4.43,0.0,0.0,clear sky
309,Husavik,CA,2019-10-22 06:26:57,50.56,-96.99,37.99,91,100,11.01,0.88,0.0,light rain
310,Ulaangom,MN,2019-10-22 06:26:57,49.98,92.07,26.74,50,0,3.58,0.0,0.0,clear sky
311,Zelenogorskiy,RU,2019-10-22 06:26:58,55.03,87.0,24.8,73,75,13.42,0.0,0.0,broken clouds
312,Uvat,RU,2019-10-22 06:26:58,59.14,68.9,36.27,91,99,14.63,0.31,0.0,light rain
313,Port Elizabeth,US,2019-10-22 06:23:20,39.31,-74.98,61.0,87,90,5.82,0.0,0.0,overcast clouds
314,Mbaiki,CF,2019-10-22 06:26:59,3.87,17.99,73.27,85,78,1.97,0.0,0.0,broken clouds
315,Zaysan,KZ,2019-10-22 06:26:59,47.47,84.87,24.26,64,0,3.2,0.0,0.0,clear sky
316,Dongkan,CN,2019-10-22 06:26:59,34.0,119.83,73.44,34,100,8.86,0.0,0.0,overcast clouds
317,Tirumullaivasal,IN,2019-10-22 06:27:00,11.24,79.84,79.68,79,100,10.38,0.0,0.0,overcast clouds
318,Lynwood,US,2019-10-22 06:27:00,33.93,-118.21,75.2,46,1,1.14,0.0,0.0,very heavy rain
319,Tuburan,PH,2019-10-22 06:27:01,10.73,123.82,89.6,59,40,10.29,0.0,0.0,scattered clouds
320,Misratah,LY,2019-10-22 06:27:01,32.38,15.09,73.6,68,0,11.12,0.0,0.0,clear sky
321,Eirunepe,BR,2019-10-22 06:27:02,-6.66,-69.87,71.87,94,55,1.92,0.0,0.0,broken clouds
322,Norman Wells,CA,2019-10-22 06:24:23,65.28,-126.83,26.6,92,75,5.82,0.0,0.0,broken clouds
323,Moranbah,AU,2019-10-22 06:22:42,-22.0,148.04,85.5,24,1,18.37,0.0,0.0,clear sky
324,Port Hardy,CA,2019-10-22 06:24:35,50.7,-127.42,51.8,93,90,6.93,0.0,0.0,overcast clouds
325,Kindu,CD,2019-10-22 06:27:03,-2.95,25.92,71.62,96,100,2.06,0.19,0.0,light rain
326,Amalapuram,IN,2019-10-22 06:27:03,16.58,82.0,78.8,88,90,6.93,0.0,0.0,moderate rain
327,Tautira,PF,2019-10-22 06:27:03,-17.73,-149.15,80.01,74,2,4.0,0.0,0.0,clear sky
328,Bogashevo,RU,2019-10-22 06:27:04,56.37,85.14,30.0,74,20,17.9,0.0,0.0,few clouds
329,Sao Miguel Do Araguaia,BR,2019-10-22 06:27:04,-13.28,-50.16,74.19,89,83,6.98,3.94,0.0,moderate rain
330,Hare Bay,CA,2019-10-22 06:27:05,48.86,-53.99,37.4,100,90,5.82,0.0,0.0,light rain
331,Sisophon,KH,2019-10-22 06:27:06,13.59,102.97,91.74,55,10,3.24,0.19,0.0,light rain
332,Bolshoye Nagatkino,RU,2019-10-22 06:27:06,54.52,47.97,51.8,81,45,11.18,0.0,0.0,scattered clouds
333,San Quintin,PH,2019-10-22 06:23:53,17.54,120.52,84.92,67,0,7.38,0.0,0.0,clear sky
334,Superior,US,2019-10-22 06:27:07,39.95,-105.17,45.0,74,40,4.7,0.0,0.0,scattered clouds
335,Cao Bang,VN,2019-10-22 06:27:07,22.67,106.25,82.8,63,83,7.43,0.44,0.0,light rain
336,Ciudad Dario,NI,2019-10-22 06:27:08,12.73,-86.12,75.2,94,40,6.93,0.0,0.0,light intensity drizzle
337,Itarantim,BR,2019-10-22 06:27:08,-15.65,-40.06,69.76,96,92,1.1,4.37,0.0,moderate rain
338,Luderitz,NA,2019-10-22 06:23:55,-26.65,15.16,55.4,71,0,4.7,0.0,0.0,clear sky
339,Mazagao,BR,2019-10-22 06:27:08,-0.12,-51.29,80.6,100,7,6.93,0.0,0.0,clear sky
340,Storsteinnes,NO,2019-10-22 06:27:09,69.24,19.23,35.6,69,75,10.29,0.0,0.0,broken clouds
341,Mahon,IE,2019-10-22 06:27:09,51.89,-8.4,45.0,81,75,5.82,0.0,0.0,broken clouds
342,Clarence Town,AU,2019-10-22 06:27:09,-32.59,151.78,82.99,53,0,10.29,0.0,0.0,clear sky
343,Wharton,GB,2019-10-22 06:27:10,53.2,-2.51,46.99,93,0,4.7,0.0,0.0,clear sky
344,Butembo,CD,2019-10-22 06:27:10,0.12,29.29,64.69,91,71,1.9,0.19,0.0,light rain
345,Bucarasica,CO,2019-10-22 06:27:10,8.04,-72.87,73.4,94,75,4.7,0.0,0.0,light intensity drizzle
346,Nyzy,UA,2019-10-22 06:27:11,50.78,34.78,51.76,75,67,3.36,0.0,0.0,broken clouds
347,Haines Junction,CA,2019-10-22 06:27:11,60.75,-137.51,17.49,89,100,2.53,0.0,0.0,overcast clouds
348,Xiongzhou,CN,2019-10-22 06:27:11,32.34,118.83,75.0,52,20,8.95,0.0,0.0,few clouds
349,Nanortalik,GL,2019-10-22 06:23:28,60.14,-45.24,37.11,62,52,0.56,0.0,0.0,broken clouds
350,Omboue,GA,2019-10-22 06:27:12,-1.57,9.26,74.82,93,100,1.34,0.0,0.0,overcast clouds
351,Taksimo,RU,2019-10-22 06:27:12,56.36,114.84,22.14,69,100,3.67,0.0,0.0,overcast clouds
352,Sobolevo,RU,2019-10-22 06:27:13,54.43,31.9,50.13,87,100,3.38,0.0,0.0,overcast clouds
353,Haileybury,CA,2019-10-22 06:27:13,47.44,-79.64,46.4,93,90,17.22,0.0,0.0,light rain
354,Bereznik,RU,2019-10-22 06:27:13,62.86,42.71,31.75,84,93,6.2,0.0,0.0,overcast clouds
355,Denpasar,ID,2019-10-22 06:24:01,-8.65,115.22,86.0,74,20,4.7,0.0,0.0,few clouds
356,Tunceli,TR,2019-10-22 06:27:14,39.11,39.55,57.2,93,75,4.7,0.0,0.0,light intensity shower rain
357,Adwa,ET,2019-10-22 06:27:14,14.16,38.9,69.21,52,0,7.65,0.0,0.0,clear sky
358,Laguna,BZ,2019-10-22 06:27:14,16.17,-88.94,78.8,83,40,4.7,0.0,0.0,scattered clouds
359,Birao,CF,2019-10-22 06:27:15,10.3,22.78,72.05,88,100,8.08,0.0,0.0,overcast clouds
360,Sao Borja,BR,2019-10-22 06:27:15,-28.66,-56.0,53.82,96,0,5.41,0.0,0.0,clear sky
361,Calituban,PH,2019-10-22 06:27:15,10.24,124.29,89.6,59,40,10.29,0.0,0.0,scattered clouds
362,Komsomolskiy,RU,2019-10-22 06:24:22,67.55,63.78,21.67,95,100,8.41,0.0,1.44,light snow
363,Namatanai,PG,2019-10-22 06:22:40,-3.66,152.44,84.78,71,85,14.12,1.31,0.0,light rain
364,Coihaique,CL,2019-10-22 06:24:25,-45.58,-72.07,35.6,98,20,3.36,0.0,0.0,few clouds
365,Calama,CL,2019-10-22 06:27:16,-22.46,-68.93,46.99,26,0,16.11,0.0,0.0,clear sky
366,Nelson,CA,2019-10-22 06:27:17,49.49,-117.29,34.23,99,100,1.7,0.0,0.13,light snow
367,Melfort,CA,2019-10-22 06:27:17,52.87,-104.61,24.8,100,1,4.7,0.0,0.0,clear sky
368,College,US,2019-10-22 06:24:33,64.86,-147.8,28.99,86,75,2.24,0.0,0.0,broken clouds
369,Hearst,CA,2019-10-22 06:27:17,49.69,-83.67,47.14,91,100,16.08,3.0,0.0,light rain
370,Ambon,FR,2019-10-22 06:27:18,47.55,-2.56,51.01,100,0,5.82,0.0,0.0,fog
371,Saint-Georges,CA,2019-10-22 06:27:18,46.12,-70.67,41.0,25,19,4.0,0.0,0.0,few clouds
372,Faya,SA,2019-10-22 06:23:48,18.39,42.45,71.6,22,2,5.82,0.0,0.0,clear sky
373,Geraldton,CA,2019-10-22 06:24:57,49.72,-86.95,44.6,100,90,16.11,0.0,0.0,light rain
374,Katrineholm,SE,2019-10-22 06:27:19,59.0,16.21,48.2,93,40,6.93,0.0,0.0,scattered clouds
375,Padang,ID,2019-10-22 06:27:20,-0.92,100.36,75.88,89,82,3.36,4.56,0.0,moderate rain
