,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Rain in Last 3 Hours (inches),Snow in Last 3 Hours (inches),Weather Description,Hotel Name
1,Isla Mujeres,MX,2019-10-22 06:25:23,21.23,-86.73,82.4,83,5,9.17,0.0,0.0,clear sky,Hotel La Joya Isla Mujeres
8,Shingu,JP,2019-10-22 06:25:25,33.72,135.99,75.2,57,40,16.11,0.0,0.0,scattered clouds,新宮ユーアイホテル
12,Kapaa,US,2019-10-22 06:22:34,22.08,-159.32,80.6,83,90,14.99,0.0,0.0,overcast clouds,Courtyard by Marriott Kaua'i at Coconut Beach
19,Vaini,IN,2019-10-22 06:22:50,15.34,74.49,80.6,69,75,9.17,0.0,0.0,broken clouds,Dandeli Lake County
20,Ligayan,PH,2019-10-22 06:25:29,4.65,119.47,84.92,68,76,5.12,0.0,0.0,broken clouds,
21,Riyadh,SA,2019-10-22 06:25:29,24.63,46.72,89.6,14,0,11.41,0.0,0.0,clear sky,Al Salam Hotel
24,Airai,TL,2019-10-22 06:23:21,-8.93,125.41,85.12,25,2,9.35,0.0,0.0,clear sky,Juvinal Martin
30,Sao Filipe,CV,2019-10-22 06:22:48,14.9,-24.5,75.72,78,0,15.08,0.0,0.0,clear sky,Tortuga B&B
38,Atuona,PF,2019-10-22 06:25:00,-9.8,-139.03,78.6,77,20,12.82,0.0,0.0,few clouds,Villa Enata
40,Alice Springs,AU,2019-10-22 06:25:35,-23.7,133.88,89.6,6,0,13.87,0.0,0.0,clear sky,Desert Palms Alice Springs
42,Hambantota,LK,2019-10-22 06:24:10,6.12,81.12,84.2,83,75,6.93,0.0,0.0,broken clouds,Bungalow 63
45,Port Antonio,JM,2019-10-22 06:25:37,18.18,-76.45,80.6,83,20,3.36,0.0,0.0,few clouds,Trident Hotel
51,Jamestown,AU,2019-10-22 06:22:32,-33.21,138.6,81.77,16,98,7.05,0.0,0.0,overcast clouds,Jamestown Motel Terraces
53,Grand Gaube,MU,2019-10-22 06:25:39,-20.01,57.66,80.6,69,75,18.34,0.0,0.0,broken clouds,Veranda Paul et Virginie Hotel & Spa
56,Rohtak,IN,2019-10-22 06:25:40,28.9,76.58,80.6,44,40,9.17,0.0,0.0,haze,D2M Hotel& Restaurant
57,Ambagarh Chauki,IN,2019-10-22 06:25:40,20.78,80.75,81.39,65,27,6.6,0.0,0.0,scattered clouds,Afjal Furite Corner
62,Bluff,AU,2019-10-22 06:22:35,-23.58,149.07,84.74,21,0,13.67,0.0,0.0,clear sky,Bluff Hotel
65,Port Blair,IN,2019-10-22 06:23:18,11.67,92.75,84.2,83,75,5.82,0.0,0.0,broken clouds,Fortune Resort Bay Island
72,Shakawe,BW,2019-10-22 06:25:45,-18.36,21.84,85.42,11,98,3.02,0.0,0.0,overcast clouds,Delta Belle Boat House
73,Utmanzai,PK,2019-10-22 06:25:45,34.19,71.76,77.0,50,40,3.31,0.0,0.0,haze,Junaid Akbar Quraishi
77,Busselton,AU,2019-10-22 06:22:33,-33.64,115.35,82.0,38,13,9.35,0.0,0.0,few clouds,Observatory Guest House
84,Katsuura,JP,2019-10-22 06:22:57,33.93,134.5,77.0,50,75,13.87,0.0,0.0,broken clouds,喜楽の湯
86,The Valley,AI,2019-10-22 06:25:49,18.22,-63.06,82.4,78,20,3.36,0.0,0.0,few clouds,CeBlue Villas & Beach Resort
87,Praya,ID,2019-10-22 06:25:49,-8.71,116.27,89.6,55,40,12.75,0.0,0.0,scattered clouds,Grand Royal B.I.L Lombok
89,Carutapera,BR,2019-10-22 06:25:50,-1.2,-46.02,79.92,82,34,12.62,0.0,0.0,scattered clouds,Lidera
93,Faanui,PF,2019-10-22 06:23:07,-16.48,-151.75,81.18,69,0,5.35,0.0,0.0,clear sky,Bora-Bora Pearl Beach Resort & Spa
94,Catuday,PH,2019-10-22 06:25:51,16.29,119.81,84.43,66,12,4.18,0.0,0.0,few clouds,GResort
95,Cabo San Lucas,MX,2019-10-22 06:23:23,22.89,-109.91,78.01,86,24,1.01,0.0,0.0,few clouds,Tesoro Los Cabos
100,Sambava,MG,2019-10-22 06:25:53,-14.27,50.17,86.68,53,8,2.86,0.0,0.0,clear sky,Melrose
103,Mahebourg,MU,2019-10-22 06:23:39,-20.41,57.7,80.6,69,75,18.34,0.0,0.0,broken clouds,Shandrani Beachcomber Resort & Spa
105,Codrington,AU,2019-10-22 06:24:45,-28.95,153.24,75.2,50,2,14.99,0.0,0.0,clear sky,
110,Hilo,US,2019-10-22 06:22:37,19.71,-155.08,77.0,78,75,6.93,0.0,0.0,broken clouds,Hilo Seaside Hotel
111,Lasa,CY,2019-10-22 06:25:55,34.92,32.53,75.2,44,20,3.36,0.0,0.0,few clouds,Lasa Heights Hotel
112,Horsham,AU,2019-10-22 06:25:56,-36.71,142.2,77.95,30,0,0.63,0.0,0.0,clear sky,Comfort Inn Capital Horsham
123,Klang,MY,2019-10-22 06:25:59,3.05,101.45,89.6,70,40,4.7,0.0,0.0,scattered clouds,I-City Hotel
128,Isangel,VU,2019-10-22 06:22:41,-19.55,169.27,84.2,62,75,9.17,0.0,0.0,broken clouds,Volcano Sea View Tree House
129,Tual,ID,2019-10-22 06:23:21,-5.67,132.75,81.59,71,8,9.86,0.0,0.0,clear sky,Grand Vilia Hotel
131,Gladstone,AU,2019-10-22 06:26:01,-23.84,151.26,77.0,50,0,16.11,0.0,0.0,clear sky,Metro Hotel and Apartments Gladstone
136,Kahului,US,2019-10-22 06:23:44,20.89,-156.47,80.6,54,20,14.99,0.0,0.0,few clouds,Maui Seaside Hotel
139,Morros,BR,2019-10-22 06:26:04,-2.87,-44.04,78.8,88,20,9.17,0.0,0.0,few clouds,Pousada Quebra Anzol
145,Hithadhoo,MV,2019-10-22 06:23:03,-0.6,73.08,81.48,76,80,11.34,0.0,0.0,broken clouds,Scoop Guest House
146,Ixtapa,MX,2019-10-22 06:23:00,20.71,-105.21,75.99,94,75,2.37,0.0,0.0,broken clouds,Container Inn Puerto Vallarta
147,Alibag,IN,2019-10-22 06:26:06,18.64,72.88,87.8,62,75,6.93,0.0,0.0,haze,"Radisson Blu Resort & Spa - Alibaug, India"
153,Rundu,,2019-10-22 06:26:08,-17.91,19.77,80.6,14,77,4.7,0.0,0.0,broken clouds,Millennia Estate
155,Noumea,NC,2019-10-22 06:26:09,-22.28,166.46,77.0,61,63,13.87,0.0,0.0,broken clouds,Hôtel Le Lagon
156,Biltine,TD,2019-10-22 06:26:09,14.53,20.93,85.01,46,19,5.93,0.0,0.0,few clouds,Hôtel Trois Étoiles de Biltine
161,Sydney,AU,2019-10-22 06:26:10,-33.85,151.22,81.0,53,0,19.46,0.0,0.0,clear sky,"Pier One Sydney Harbour, Autograph Collection"
169,Kavieng,PG,2019-10-22 06:24:31,-2.57,150.8,85.23,66,98,5.32,0.0,0.0,overcast clouds,Nusa Island Retreat
171,Seybaplaya,MX,2019-10-22 06:26:13,19.65,-90.67,77.43,89,4,3.53,0.0,0.0,clear sky,sala de fiesta san Rafael
173,Fairhope,US,2019-10-22 06:26:14,30.52,-87.9,75.2,100,40,5.77,0.0,0.0,scattered clouds,Hampton Inn Fairhope-Mobile Bay
174,Ishigaki,JP,2019-10-22 06:26:14,24.34,124.16,80.6,61,20,12.75,0.0,0.0,few clouds,Hotel Peace Land Ishigakijima
182,Andilamena,MG,2019-10-22 06:26:17,-17.01,48.57,85.66,34,31,1.59,0.0,0.0,scattered clouds,Magic Hotel Restaurant
188,Honiara,SB,2019-10-22 06:26:19,-9.43,159.96,87.8,58,75,11.41,0.0,0.0,broken clouds,Heritage Park Hotel
192,Acapulco,MX,2019-10-22 06:26:20,16.86,-99.88,80.6,88,20,5.82,0.0,0.0,few clouds,Crowne Plaza Acapulco
196,Northam,AU,2019-10-22 06:26:21,-31.65,116.67,78.8,39,0,16.11,0.0,0.0,clear sky,Northam Motel
199,Kavaratti,IN,2019-10-22 06:23:26,10.57,72.64,81.75,81,69,17.05,0.0,0.0,broken clouds,Hotels in Lakshadweep Islands
205,Longyan,CN,2019-10-22 06:26:24,25.1,117.03,77.04,36,6,2.53,0.0,0.0,clear sky,Jinjiang Inn Longyan Zhongshan Road Pedestrian Street
222,Dale,CN,2019-10-22 06:26:29,24.09,109.99,78.85,60,45,6.96,0.0,0.0,scattered clouds,
224,Piacabucu,BR,2019-10-22 06:26:30,-10.41,-36.43,76.96,75,95,11.92,0.0,0.0,overcast clouds,Piaçabuçu News
228,Dwarka,IN,2019-10-22 06:26:31,28.58,77.04,84.2,44,40,9.17,0.0,0.0,haze,Radisson Blu Dwarka
234,Bambous Virieux,MU,2019-10-22 06:23:05,-20.34,57.76,80.6,69,75,18.34,0.0,0.0,broken clouds,Casa Tia Villa
239,Waingapu,ID,2019-10-22 06:26:34,-9.65,120.26,80.92,78,21,9.95,0.0,0.0,few clouds,Pondok Wisata Elim
244,Victoria,BN,2019-10-22 06:24:30,5.28,115.24,89.6,70,75,5.82,0.0,0.0,broken clouds,Tiara Labuan Hotel
250,Thinadhoo,MV,2019-10-22 06:26:37,0.53,72.93,81.12,78,95,10.98,0.0,0.0,overcast clouds,
252,Marsh Harbour,BS,2019-10-22 06:26:38,26.54,-77.06,80.58,82,73,10.76,0.0,0.0,broken clouds,Abaco Beach Resort
256,Gold Coast,AU,2019-10-22 06:26:40,-28.0,153.41,75.99,60,1,14.99,0.0,0.0,clear sky,Mantra Towers of Chevron
260,Goundam,ML,2019-10-22 06:22:57,16.42,-3.66,84.81,46,35,3.74,0.0,0.0,scattered clouds,
265,Puro,PH,2019-10-22 06:26:43,13.13,123.76,85.08,67,56,6.26,0.0,0.0,broken clouds,Hotel St. Ellis
268,Port Moresby,PG,2019-10-22 06:26:44,-9.47,147.16,84.2,74,40,28.07,0.0,0.0,smoke,Lamana Hotel
278,Luganville,VU,2019-10-22 06:26:47,-15.51,167.18,82.4,74,75,8.05,0.0,0.0,broken clouds,The Espiritu Hotel
281,Moussoro,TD,2019-10-22 06:26:47,13.64,16.49,83.91,50,21,7.7,0.0,0.0,few clouds,Pharmacie alnadja Moussoro
289,Ambulu,ID,2019-10-22 06:26:51,-8.35,113.61,77.99,84,6,14.23,0.0,0.0,clear sky,Hotel Ambulu Jember
290,Anloga,GH,2019-10-22 06:26:51,5.79,0.9,77.0,94,20,4.7,0.0,0.0,few clouds,Pin Drop Hotel
291,Kailua,US,2019-10-22 06:26:51,21.39,-157.74,82.4,65,75,16.11,0.0,0.0,broken clouds,Sheffield House Bed & Breakfast
295,Beloha,MG,2019-10-22 06:26:53,-25.17,45.06,85.17,31,0,9.08,0.0,0.0,clear sky,
297,Sola,TZ,2019-10-22 06:23:58,-3.17,33.8,75.87,51,0,7.85,0.0,0.0,clear sky,Peace Hotel
298,Las Palmas,CO,2019-10-22 06:26:54,9.27,-75.33,76.08,88,97,1.01,0.0,0.0,overcast clouds,Braingym Park S.A.S
303,Nokaneng,BW,2019-10-22 06:26:55,-19.66,22.19,82.54,13,52,7.85,0.0,0.0,broken clouds,
307,Kyaikkami,MM,2019-10-22 06:26:56,16.08,97.57,83.16,73,4,4.74,0.0,0.0,clear sky,Kyaikkhami Shu Khinn Thar Guest House
308,Tanout,NE,2019-10-22 06:26:57,14.97,8.88,83.37,43,0,4.43,0.0,0.0,clear sky,
317,Tirumullaivasal,IN,2019-10-22 06:27:00,11.24,79.84,79.68,79,100,10.38,0.0,0.0,overcast clouds,Hajaali
318,Lynwood,US,2019-10-22 06:27:00,33.93,-118.21,75.2,46,1,1.14,0.0,0.0,very heavy rain,Travelodge by Wyndham Lynwood
319,Tuburan,PH,2019-10-22 06:27:01,10.73,123.82,89.6,59,40,10.29,0.0,0.0,scattered clouds,Dayangs Pension Haus
323,Moranbah,AU,2019-10-22 06:22:42,-22.0,148.04,85.5,24,1,18.37,0.0,0.0,clear sky,Direct Hotels - Monterey Moranbah
326,Amalapuram,IN,2019-10-22 06:27:03,16.58,82.0,78.8,88,90,6.93,0.0,0.0,moderate rain,Surya Residency
327,Tautira,PF,2019-10-22 06:27:03,-17.73,-149.15,80.01,74,2,4.0,0.0,0.0,clear sky,Pension Oaoa
333,San Quintin,PH,2019-10-22 06:23:53,17.54,120.52,84.92,67,0,7.38,0.0,0.0,clear sky,San Quintin River Resort
336,Ciudad Dario,NI,2019-10-22 06:27:08,12.73,-86.12,75.2,94,40,6.93,0.0,0.0,light intensity drizzle,Hostal Doña Mina
339,Mazagao,BR,2019-10-22 06:27:08,-0.12,-51.29,80.6,100,7,6.93,0.0,0.0,clear sky,Casa Lima Santos
342,Clarence Town,AU,2019-10-22 06:27:09,-32.59,151.78,82.99,53,0,10.29,0.0,0.0,clear sky,River Downs Cottage
348,Xiongzhou,CN,2019-10-22 06:27:11,32.34,118.83,75.0,52,20,8.95,0.0,0.0,few clouds,Dijing International Hotel
355,Denpasar,ID,2019-10-22 06:24:01,-8.65,115.22,86.0,74,20,4.7,0.0,0.0,few clouds,Aston Denpasar Hotel & Convention Center
358,Laguna,BZ,2019-10-22 06:27:14,16.17,-88.94,78.8,83,40,4.7,0.0,0.0,scattered clouds,Laguna Maya Lodge
361,Calituban,PH,2019-10-22 06:27:15,10.24,124.29,89.6,59,40,10.29,0.0,0.0,scattered clouds,Mahaba Island Beach Resort
377,Bathsheba,BB,2019-10-22 06:23:23,13.22,-59.52,78.8,78,20,11.41,0.0,0.0,few clouds,Atlantis Hotel
382,Meulaboh,ID,2019-10-22 06:27:22,4.14,96.13,81.97,75,89,7.54,0.0,0.0,overcast clouds,Kost Pria
390,Kampong Chhnang,KH,2019-10-22 06:27:25,12.25,104.67,88.16,55,2,6.06,0.0,0.0,clear sky,Raksmey Sokha New York Hotel
398,Shenzhen,CN,2019-10-22 06:27:27,22.54,114.05,86.0,51,20,6.71,0.0,0.0,few clouds,East Pacific Center
399,Broken Hill,AU,2019-10-22 06:24:04,-31.97,141.45,84.2,13,87,9.17,0.0,0.0,overcast clouds,Royal Exchange Hotel
405,Masuda,JP,2019-10-22 06:27:29,34.68,131.85,75.2,73,75,5.82,0.0,0.0,broken clouds,Masuda Green Hotel Morris
408,Mungwi,ZM,2019-10-22 06:27:30,-10.17,31.37,78.46,49,17,5.77,0.0,0.0,few clouds,
413,Bambanglipuro,ID,2019-10-22 06:27:32,-7.95,110.28,88.21,48,0,16.84,0.0,0.0,clear sky,The Progo Paradise
414,Boa Vista,BR,2019-10-22 06:27:32,2.82,-60.67,78.8,83,40,5.82,0.0,0.0,scattered clouds,Aipana Plaza Hotel
415,Siavonga,ZW,2019-10-22 06:27:32,-16.54,28.71,85.57,34,51,11.01,0.0,0.0,broken clouds,Lavongora Waterfront Lodge
420,Mount Gambier,AU,2019-10-22 06:27:34,-37.83,140.78,77.0,44,0,9.17,0.0,0.0,clear sky,Best Western Southgate Motel
422,Adre,TD,2019-10-22 06:27:34,13.47,22.2,79.9,38,48,3.38,0.0,0.0,scattered clouds,
426,Ewa Beach,US,2019-10-22 06:27:36,21.32,-158.01,82.4,88,75,6.93,0.0,0.0,broken clouds,Parkside By Gentry
431,Auki,NG,2019-10-22 06:27:38,12.18,6.51,76.35,72,51,3.91,0.0,0.0,broken clouds,
433,Manavalakurichi,IN,2019-10-22 06:27:38,8.13,77.3,87.8,66,75,4.7,0.0,0.0,broken clouds,Udaya Boys Hostel
434,Upata,VE,2019-10-22 06:27:38,8.02,-62.41,75.99,86,31,3.0,0.0,0.0,scattered clouds,Posada Villa Nela
438,Nieuw Amsterdam,SR,2019-10-22 06:27:39,5.88,-55.08,77.0,94,72,1.12,0.0,0.0,broken clouds,Hotel Stardust
440,Filingue,NE,2019-10-22 06:27:40,14.35,3.32,84.96,48,20,6.64,0.0,0.0,few clouds,
443,Griffith,AU,2019-10-22 06:27:41,-34.29,146.06,87.8,17,0,6.93,0.0,0.0,clear sky,Econo Lodge Griffith Motor Inn
455,Taoudenni,ML,2019-10-22 06:27:45,22.68,-3.98,84.13,22,0,7.76,0.0,0.0,clear sky,
456,Mankachar,IN,2019-10-22 06:27:45,25.53,89.87,84.38,52,0,4.54,0.0,0.0,clear sky,Asha Hotel Petrol Pum
459,Cayenne,GF,2019-10-22 06:25:00,4.94,-52.33,75.2,94,40,3.67,0.0,0.0,scattered clouds,Hôtel Le Dronmi
460,Isoka,ZM,2019-10-22 06:27:46,-10.15,32.64,78.62,50,8,5.99,0.0,0.0,clear sky,PROSPER LODGE
464,Keti Bandar,PK,2019-10-22 06:27:47,24.14,67.45,89.65,36,100,5.46,0.0,0.0,overcast clouds,Haji laloo memon house
466,Tenenkou,ML,2019-10-22 06:27:48,14.46,-4.91,80.51,64,72,5.61,0.0,0.0,broken clouds,
467,Prachuap Khiri Khan,TH,2019-10-22 06:27:48,11.81,99.79,84.42,70,54,8.68,0.0,0.0,broken clouds,HadThong Hotel
470,Grand Baie,MU,2019-10-22 06:27:50,-20.02,57.58,80.6,69,75,18.34,0.0,0.0,broken clouds,Trou aux Biches Beachcomber Golf Resort & Spa
471,Bandarbeyla,SO,2019-10-22 06:27:50,9.49,50.81,81.21,74,0,8.93,0.0,0.0,clear sky,REER XOOSHLE GROUP
472,Vila Velha,BR,2019-10-22 06:23:57,-3.71,-38.6,78.8,78,40,5.82,0.0,0.0,scattered clouds,Hotel Iparana Paradise
477,Saint-Leu,RE,2019-10-22 06:27:52,-21.15,55.28,80.6,74,42,5.82,0.0,0.0,scattered clouds,La Caz Oceane
481,Charters Towers,AU,2019-10-22 06:22:56,-20.07,146.27,87.42,26,0,17.09,0.0,0.0,clear sky,Cattleman's Rest Motor Inn
487,Miyako,JP,2019-10-22 06:27:55,33.63,130.94,79.0,57,20,2.24,0.0,0.0,few clouds,源じいの森・ほたる館
489,Cabimas,VE,2019-10-22 06:27:56,10.39,-71.44,80.37,79,100,12.66,0.0,0.0,overcast clouds,Hotel D'Maio
496,Panaba,MX,2019-10-22 06:27:58,21.28,-88.27,77.34,93,20,6.51,0.0,0.0,few clouds,Hotel Don Fernando
500,Amapa,HN,2019-10-22 06:27:59,15.09,-87.97,75.99,94,20,6.93,0.0,0.0,few clouds,Incubadora GAHSA
502,Qesarya,IL,2019-10-22 06:27:59,32.52,34.9,75.0,68,15,3.36,0.0,0.0,few clouds,Dan Caesarea Resort - Happiness is Around
503,Makakilo City,US,2019-10-22 06:23:57,21.35,-158.09,82.4,88,75,6.93,0.0,0.0,broken clouds,Marriott's Ko Olina Beach Club
505,Buraydah,SA,2019-10-22 06:24:36,26.33,43.97,75.2,44,100,2.24,0.0,0.0,overcast clouds,Mövenpick Hotel Qassim
506,Byron Bay,AU,2019-10-22 06:28:00,-28.65,153.62,75.2,64,46,10.29,0.0,0.0,scattered clouds,Backpackers Inn on the Beach
507,Port-Gentil,GA,2019-10-22 06:24:01,-0.72,8.78,78.8,88,40,4.7,0.0,0.0,scattered clouds,Fengshui Residence
511,Mogadishu,SO,2019-10-22 06:28:02,2.04,45.34,82.4,69,40,5.82,0.0,0.0,scattered clouds,Olympic Hotel
512,Mecca,SA,2019-10-22 06:24:18,21.43,39.83,83.19,59,0,4.45,0.0,0.0,clear sky,Hotel Fairmont Makkah Clock Royal Tower
520,Itarema,BR,2019-10-22 06:23:52,-2.92,-39.92,77.22,73,73,7.16,0.0,0.0,broken clouds,Windvillage
525,Mvomero,TZ,2019-10-22 06:28:06,-6.3,37.45,75.2,78,20,2.93,0.0,0.0,few clouds,
529,Khartoum,SD,2019-10-22 06:28:07,15.59,32.54,89.6,35,0,9.17,0.0,0.0,clear sky,Khartoum Plaza Hotel
535,Muncar,ID,2019-10-22 06:28:09,-8.43,114.34,78.19,81,76,15.57,0.0,0.0,broken clouds,Zaky Homestay
542,Muroto,JP,2019-10-22 06:28:11,33.37,134.14,78.8,44,40,13.87,0.0,0.0,scattered clouds,
544,Fukue,JP,2019-10-22 06:28:12,35.03,136.69,75.2,57,20,6.93,0.0,0.0,few clouds,ホテル ファインガーデン 桑名長島店
545,Kutum,SD,2019-10-22 06:28:12,14.2,24.66,78.66,44,14,6.13,0.0,0.0,few clouds,
547,Chadiza,ZM,2019-10-22 06:28:13,-14.06,32.43,83.5,42,6,6.87,0.0,0.0,clear sky,Mweebe Executive Lodge
548,Oeiras Do Para,BR,2019-10-22 06:28:13,-2.0,-49.85,75.43,84,0,3.94,0.0,0.0,clear sky,Araticu Soft Hotel
551,Yen Bai,VN,2019-10-22 06:28:14,21.7,104.87,85.51,61,74,3.36,0.0,0.0,broken clouds,AK MOTEL
554,Vaitape,PF,2019-10-22 06:28:15,-16.52,-151.75,81.18,69,0,5.35,0.0,0.0,clear sky,Conrad Bora Bora Nui
558,Norsup,VU,2019-10-22 06:28:16,-16.07,167.38,82.4,74,75,8.05,0.0,0.0,broken clouds,Nabelchel Bungalows
561,Moyale,ET,2019-10-22 06:28:17,3.52,39.05,76.33,72,86,11.56,0.0,0.0,overcast clouds,Machi Guesthouse
