City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Rikitea,PF,2019-10-21 03:11:20,-23.12,-134.97,70.39,73,94,15.19
1,Avarua,CK,2019-10-21 03:11:21,-21.21,-159.78,77.0,83,0,14.99
2,Chicama,PE,2019-10-21 03:11:21,-7.84,-79.15,62.6,82,75,12.75
3,Khatanga,RU,2019-10-21 03:11:21,71.98,102.47,19.63,94,100,15.21
4,Ushuaia,AR,2019-10-21 03:02:24,-54.81,-68.31,42.8,70,0,4.21
5,Butaritari,KI,2019-10-21 03:11:22,3.07,172.79,85.35,67,46,10.4
6,Hovd,NO,2019-10-21 03:11:22,63.83,10.7,43.0,93,75,5.82
7,East London,ZA,2019-10-21 03:11:23,-33.02,27.91,60.04,77,93,8.77
8,Punta Arenas,CL,2019-10-21 03:11:23,-53.16,-70.91,42.8,70,0,17.22
9,Cap Malheureux,MU,2019-10-21 03:11:23,-19.98,57.61,72.0,94,90,6.93
10,Svolvaer,NO,2019-10-21 03:11:23,68.23,14.57,37.4,86,75,8.05
11,Cabo San Lucas,MX,2019-10-21 03:11:24,22.89,-109.91,79.0,83,5,9.17
12,Ribeira Grande,PT,2019-10-21 03:11:24,38.52,-28.7,65.33,61,52,8.81
13,Albany,US,2019-10-21 03:10:20,42.65,-73.75,48.0,87,90,0.98
14,Bambous Virieux,MU,2019-10-21 03:11:25,-20.34,57.76,72.0,94,90,6.93
15,Marsh Harbour,BS,2019-10-21 03:11:25,26.54,-77.06,81.66,86,60,9.06
16,Kodiak,US,2019-10-21 03:11:26,39.95,-94.76,59.0,82,1,12.75
17,Puerto Ayora,EC,2019-10-21 03:11:26,-0.74,-90.35,68.0,92,6,5.99
18,Horsham,AU,2019-10-21 03:11:27,-36.71,142.2,66.92,55,0,6.71
19,Jambusar,IN,2019-10-21 03:11:27,22.05,72.81,75.2,83,40,3.36
20,Vanavara,RU,2019-10-21 03:11:27,60.35,102.28,22.56,80,100,4.07
21,Paita,PE,2019-10-21 03:11:28,-5.09,-81.11,63.21,89,94,16.87
22,Bredasdorp,ZA,2019-10-21 03:11:28,-34.53,20.04,57.99,71,100,6.93
23,Dikson,RU,2019-10-21 03:10:21,73.51,80.55,26.24,83,69,15.28
24,Saint-Pierre,FR,2019-10-21 03:11:29,48.95,4.24,57.2,93,75,18.34
25,Umm Lajj,SA,2019-10-21 03:11:30,25.02,37.27,86.63,61,0,10.78
26,Chuy,UY,2019-10-21 03:11:30,-33.69,-53.46,57.36,79,100,9.53
27,Meghri,AM,2019-10-21 03:11:31,38.9,46.25,46.99,57,100,9.17
28,Codrington,AU,2019-10-21 03:11:31,-28.95,153.24,75.99,36,0,6.93
29,Mazatlan,MX,2019-10-21 03:11:31,23.22,-106.42,84.0,78,90,5.82
30,Atuona,PF,2019-10-21 03:11:32,-9.8,-139.03,79.44,74,2,12.46
31,Upernavik,GL,2019-10-21 03:11:32,72.79,-56.15,17.85,77,74,7.23
32,Jamestown,AU,2019-10-21 03:11:33,-33.21,138.6,83.15,16,35,1.77
33,Mataura,NZ,2019-10-21 03:11:34,-46.19,168.86,46.99,85,82,11.99
34,Oktyabrskiy,RU,2019-10-21 03:11:34,55.61,37.97,55.4,76,100,2.24
35,Tuktoyaktuk,CA,2019-10-21 03:11:35,69.44,-133.03,17.6,92,5,9.17
36,Ayagoz,KZ,2019-10-21 03:11:35,47.96,80.43,16.39,78,63,30.06
37,Kyshtovka,RU,2019-10-21 03:11:36,56.56,76.62,22.76,70,1,10.29
38,Cape Town,ZA,2019-10-21 03:11:36,-33.93,18.42,57.99,71,20,1.12
39,Mayo,CA,2019-10-21 03:11:36,63.59,-135.9,30.2,100,90,1.34
40,Katsuura,JP,2019-10-21 03:11:37,33.93,134.5,68.0,72,75,8.05
41,Hualmay,PE,2019-10-21 03:11:37,-11.1,-77.61,61.64,90,7,18.19
42,Podor,MR,2019-10-21 03:11:37,16.65,-14.96,83.37,37,0,10.2
43,Rundu,NA,2019-10-21 03:11:38,-17.91,19.77,70.79,17,6,4.34
44,Yulara,AU,2019-10-21 03:11:38,-25.24,130.99,84.2,9,100,16.11
45,Hermanus,ZA,2019-10-21 03:11:38,-34.42,19.24,57.99,73,100,5.99
46,Hobart,AU,2019-10-21 03:11:39,-42.88,147.33,73.0,34,0,11.41
47,Nassau,AT,2019-10-21 03:11:40,46.81,15.34,64.99,93,82,2.24
48,Sambava,MG,2019-10-21 03:11:40,-14.27,50.17,67.19,85,0,3.0
49,Half Moon Bay,US,2019-10-21 03:11:41,37.46,-122.43,63.0,72,1,16.11
50,Longyearbyen,NO,2019-10-21 03:11:41,78.22,15.63,12.2,66,75,6.93
51,Sisimiut,GL,2019-10-21 03:11:42,66.94,-53.67,31.01,64,0,10.33
52,New Norfolk,AU,2019-10-21 03:11:42,-42.78,147.06,73.0,34,0,11.41
53,Airai,TL,2019-10-21 03:11:42,-8.93,125.41,90.23,42,11,4.09
54,Yuanping,CN,2019-10-21 03:11:43,38.72,112.71,50.46,22,0,5.5
55,Carnarvon,ZA,2019-10-21 03:11:44,-30.97,22.13,53.04,47,0,15.84
56,Yellowknife,CA,2019-10-21 03:11:44,62.45,-114.38,25.0,79,20,5.82
57,Nanortalik,GL,2019-10-21 03:11:45,60.14,-45.24,38.93,69,77,5.28
58,Qaanaaq,GL,2019-10-21 03:11:45,77.48,-69.36,1.22,47,0,11.21
59,Ust-Nera,RU,2019-10-21 03:11:46,64.57,143.24,11.67,91,14,1.14
60,Meulaboh,ID,2019-10-21 03:11:47,4.14,96.13,79.16,85,98,6.4
61,Clinton,US,2019-10-21 03:11:47,41.28,-72.53,54.0,87,90,5.82
62,Saint George,GR,2019-10-21 03:11:47,39.45,22.34,57.2,93,0,4.7
63,Lavrentiya,RU,2019-10-21 03:11:48,65.58,-170.99,24.87,95,100,5.06
64,Chokurdakh,RU,2019-10-21 03:10:18,70.62,147.9,2.8,95,85,4.25
65,Leningradskiy,RU,2019-10-21 03:11:48,69.38,178.42,24.72,94,100,24.02
66,Dingle,PH,2019-10-21 03:11:49,11.0,122.67,85.69,70,100,6.02
67,Gat,SN,2019-10-21 03:11:49,14.69,-16.54,77.0,88,0,11.41
68,Nabire,ID,2019-10-21 03:11:50,-3.36,135.5,81.28,81,94,0.78
69,Arraial Do Cabo,BR,2019-10-21 03:11:50,-22.97,-42.02,71.6,64,75,9.17
70,Saskylakh,RU,2019-10-21 03:11:51,71.97,114.09,8.31,86,100,11.14
71,Busselton,AU,2019-10-21 03:11:51,-33.64,115.35,78.01,41,0,7.07
72,San Patricio,PY,2019-10-21 03:11:51,-26.98,-56.83,61.14,97,96,5.77
73,Formosa Do Rio Preto,BR,2019-10-21 03:11:52,-11.04,-45.19,76.01,66,55,4.5
74,Lagoa,PT,2019-10-21 03:11:52,37.14,-8.45,54.0,87,0,1.12
75,Laguna,BZ,2019-10-21 03:11:53,16.17,-88.94,80.6,94,0,3.15
76,Hithadhoo,MV,2019-10-21 03:11:53,-0.6,73.08,80.79,75,43,11.34
77,Mahebourg,MU,2019-10-21 03:11:54,-20.41,57.7,72.0,94,90,6.93
78,Pamplonita,CO,2019-10-21 03:11:54,7.44,-72.64,80.6,74,40,6.93
79,Mar Del Plata,AR,2019-10-21 03:11:54,-46.43,-67.52,57.72,38,100,20.58
80,Kaitangata,NZ,2019-10-21 03:11:56,-46.28,169.85,55.0,40,100,8.01
81,Avera,US,2019-10-21 03:11:56,33.19,-82.53,63.0,100,1,3.27
82,Sanandaj,IR,2019-10-21 03:11:57,35.31,47.0,51.8,81,40,4.7
83,Vestmanna,FO,2019-10-21 03:11:58,62.16,-7.17,46.4,81,100,18.34
84,Victoria,BN,2019-10-21 03:11:59,5.28,115.24,89.6,55,75,4.7
85,Esna,RO,2019-10-21 03:11:59,45.2,27.57,55.05,93,0,6.17
86,Coquimbo,CL,2019-10-21 03:11:59,-29.95,-71.34,55.4,71,0,11.52
87,Vestmannaeyjar,IS,2019-10-21 03:12:00,63.44,-20.27,46.94,89,100,18.5
88,Narasannapeta,IN,2019-10-21 03:12:00,18.42,84.04,81.15,77,61,4.9
89,Imbituba,BR,2019-10-21 03:12:01,-28.24,-48.67,66.2,72,75,5.82
90,Dunedin,NZ,2019-10-21 03:12:01,-45.87,170.5,55.99,42,68,10.0
91,Salalah,OM,2019-10-21 03:12:02,17.01,54.1,78.8,39,0,8.05
92,Samarai,PG,2019-10-21 03:12:02,-10.62,150.67,78.08,88,93,6.62
93,Yandyki,RU,2019-10-21 03:12:03,45.77,47.13,53.27,73,3,6.4
94,Luderitz,NA,2019-10-21 03:12:03,-26.65,15.16,58.2,77,0,25.23
95,Tazovskiy,RU,2019-10-21 03:12:04,67.47,78.7,25.71,92,100,11.86
96,Galveston,US,2019-10-21 03:12:04,40.58,-86.19,57.99,76,90,7.36
97,Tasiilaq,GL,2019-10-21 03:12:05,65.61,-37.64,28.4,74,0,3.36
98,Esperance,AU,2019-10-21 03:12:06,-33.86,121.89,66.2,77,90,14.99
99,Nikki,BJ,2019-10-21 03:12:08,9.94,3.21,69.31,97,23,3.47
100,College,US,2019-10-21 03:12:09,64.86,-147.8,36.0,69,75,2.95
101,Bandarbeyla,SO,2019-10-21 03:12:10,9.49,50.81,74.15,76,14,6.85
102,Iqaluit,CA,2019-10-21 03:07:22,63.75,-68.52,30.2,86,90,13.87
103,Escarcega,MX,2019-10-21 03:12:10,18.61,-90.75,79.55,76,16,4.38
104,Kribi,CM,2019-10-21 03:12:11,2.94,9.91,79.05,79,79,2.57
105,Thompson,CA,2019-10-21 03:12:11,55.74,-97.86,37.4,93,90,13.87
106,Constitucion,MX,2019-10-21 03:12:12,23.99,-104.67,66.2,88,90,8.05
107,Namibe,AO,2019-10-21 03:12:12,-15.19,12.15,69.35,85,20,4.79
108,Danilov,RU,2019-10-21 03:12:13,58.19,40.17,46.4,100,90,7.36
109,Nouadhibou,MR,2019-10-21 03:12:13,20.93,-17.03,68.0,88,19,18.34
110,Sur,OM,2019-10-21 03:12:14,22.57,59.53,79.41,39,0,2.8
111,Port Alfred,ZA,2019-10-21 03:12:14,-33.59,26.89,64.0,84,72,5.99
112,Seoul,KR,2019-10-21 03:12:14,37.57,126.98,69.8,63,1,3.36
113,Senekal,ZA,2019-10-21 03:12:15,-28.32,27.62,52.95,27,17,4.25
114,Haines Junction,CA,2019-10-21 03:12:15,60.75,-137.51,21.9,85,0,2.21
115,Namatanai,PG,2019-10-21 03:12:16,-3.66,152.44,83.75,69,77,8.75
116,Ghatanji,IN,2019-10-21 03:12:16,20.14,78.32,73.76,85,100,7.31
117,Fort Dodge,US,2019-10-21 03:12:17,42.5,-94.17,55.99,71,90,14.99
118,Uige,AO,2019-10-21 03:12:17,-7.61,15.06,65.78,99,40,2.24
119,Kargopol,RU,2019-10-21 03:12:18,61.51,38.95,38.55,95,100,5.68
120,Provideniya,RU,2019-10-21 03:12:18,64.42,-173.23,33.8,64,90,15.66
121,Hambantota,LK,2019-10-21 03:12:19,6.12,81.12,78.8,100,75,4.7
122,Chadan,RU,2019-10-21 03:12:19,51.29,91.58,29.51,49,100,6.51
123,Bilma,NE,2019-10-21 03:12:20,18.69,12.92,85.82,18,50,12.68
124,Geilo,NO,2019-10-21 03:12:20,60.53,8.21,27.0,88,0,6.11
125,Acapulco,MX,2019-10-21 03:12:21,16.86,-99.88,80.6,88,40,2.71
126,Kapaa,US,2019-10-21 03:12:22,22.08,-159.32,84.2,78,75,5.82
127,Pisco,PE,2019-10-21 03:12:22,-13.71,-76.2,62.6,82,0,8.05
128,Touros,BR,2019-10-21 03:12:22,-5.2,-35.46,78.8,74,75,9.17
129,Kununurra,AU,2019-10-21 03:12:23,-15.77,128.74,96.8,28,40,6.93
130,Ozerne,UA,2019-10-21 03:12:24,50.18,28.74,52.21,79,2,7.96
131,La Ronge,CA,2019-10-21 03:12:24,55.1,-105.3,33.8,80,90,8.05
132,Los Llanos De Aridane,ES,2019-10-21 03:12:25,28.66,-17.92,66.2,77,90,8.05
133,Castro,CL,2019-10-21 03:10:21,-42.48,-73.76,42.8,87,75,4.7
134,Hofn,IS,2019-10-21 03:12:25,64.25,-15.21,35.27,99,100,10.92
135,Kaitong,CN,2019-10-21 03:12:26,44.81,123.15,57.36,14,0,13.27
136,Fort Nelson,CA,2019-10-21 03:12:26,58.81,-122.69,35.6,93,90,2.24
137,Lebu,ET,2019-10-21 03:12:26,8.96,38.73,51.8,81,40,3.15
138,Abu Dhabi,AE,2019-10-21 03:12:27,24.47,54.37,80.6,78,0,5.82
139,Salinopolis,BR,2019-10-21 03:12:27,-0.61,-47.36,81.23,82,100,13.13
140,Lompoc,US,2019-10-21 03:12:28,34.64,-120.46,70.0,45,1,3.36
141,Batemans Bay,AU,2019-10-21 03:12:28,-35.71,150.18,73.99,29,0,1.99
142,Ojinaga,US,2019-10-21 03:12:28,29.56,-104.41,73.4,31,1,8.05
143,Cockburn Town,TC,2019-10-21 03:12:29,21.46,-71.14,83.78,79,100,16.71
144,Husavik,CA,2019-10-21 03:12:29,50.56,-96.99,48.0,84,100,7.2
145,Nyurba,RU,2019-10-21 03:12:30,63.29,118.35,23.21,85,100,7.09
146,Bowen,AU,2019-10-21 03:12:30,-20.01,148.25,84.99,51,40,23.04
147,Severo-Kurilsk,RU,2019-10-21 03:12:31,50.68,156.12,42.17,71,0,12.3
148,Tuatapere,NZ,2019-10-21 03:12:31,-46.13,167.69,46.99,85,100,11.99
149,Walvis Bay,NA,2019-10-21 03:12:32,-22.95,14.51,60.01,93,0,10.29
150,Hauterive,CA,2019-10-21 03:12:32,49.18,-68.27,35.6,100,40,4.7
151,Ndjole,GA,2019-10-21 03:12:32,-0.18,10.76,70.23,98,85,1.23
152,Salinas,US,2019-10-21 03:12:33,36.67,-121.66,64.4,63,1,2.26
153,Purpe,RU,2019-10-21 03:12:33,64.48,76.69,27.0,88,100,18.81
154,Morazan,HN,2019-10-21 03:12:34,15.32,-87.6,66.2,144,20,4.7
155,Vila Velha,BR,2019-10-21 03:12:35,-3.71,-38.6,79.0,74,40,8.05
156,Auki,NG,2019-10-21 03:12:35,12.18,6.51,72.06,88,0,5.64
157,Port Elizabeth,US,2019-10-21 03:12:35,39.31,-74.98,57.99,93,90,16.11
158,Kahului,US,2019-10-21 03:12:36,20.89,-156.47,87.8,55,1,4.7
159,Dolzhanskaya,RU,2019-10-21 03:12:36,46.63,37.8,56.58,81,0,10.8
160,Souillac,FR,2019-10-21 03:12:36,45.6,-0.6,46.4,100,40,2.24
161,Talnakh,RU,2019-10-21 03:12:37,69.49,88.39,19.4,85,75,20.13
162,Keflavik,IS,2019-10-21 03:12:37,64.0,-22.56,44.6,100,90,20.8
163,Jining,CN,2019-10-21 03:12:38,35.41,116.58,73.81,40,67,4.61
164,Narsaq,GL,2019-10-21 03:12:38,60.91,-46.05,33.8,86,0,12.75
165,Port Hardy,CA,2019-10-21 03:12:39,50.7,-127.42,48.2,100,90,4.7
166,Esil,KZ,2019-10-21 03:12:39,51.96,66.41,25.21,65,0,6.98
167,Camopi,GF,2019-10-21 03:12:40,3.17,-52.33,72.32,95,0,2.3
168,Manta,RO,2019-10-21 03:12:40,45.1,24.1,53.72,69,0,2.1
169,Biltine,TD,2019-10-21 03:12:40,14.53,20.93,82.0,59,95,4.68
170,Egvekinot,RU,2019-10-21 03:12:41,66.32,-179.17,14.99,80,100,13.04
171,Ostrovnoy,RU,2019-10-21 03:12:41,68.05,39.51,19.65,88,92,9.62
172,Langham,CA,2019-10-21 03:12:42,52.36,-106.96,39.0,74,90,4.7
173,Berlevag,NO,2019-10-21 03:12:42,70.86,29.09,32.0,70,0,24.16
174,Coolum Beach,AU,2019-10-21 03:12:42,-26.53,153.09,73.99,56,0,7.0
175,Caravelas,BR,2019-10-21 03:12:43,-17.73,-39.27,74.93,82,100,11.77
176,Nome,US,2019-10-21 03:12:43,30.04,-94.42,82.99,94,1,6.93
177,Georgetown,GY,2019-10-21 03:12:43,6.8,-58.16,77.0,94,20,4.7
178,Ambilobe,MG,2019-10-21 03:12:44,-13.19,49.05,70.16,80,0,5.91
179,Nishihara,JP,2019-10-21 03:12:44,35.74,139.53,73.0,68,90,13.87
180,Porbandar,IN,2019-10-21 03:12:45,21.64,69.61,78.8,74,20,9.17
181,Chapais,CA,2019-10-21 03:12:46,49.78,-74.86,41.0,86,90,4.7
182,Kirakira,SB,2019-10-21 03:12:46,-10.46,161.92,82.7,78,83,7.63
183,Bethel,US,2019-10-21 03:12:46,60.79,-161.76,35.6,100,90,8.05
184,Verbivka,UA,2019-10-21 03:12:47,47.97,38.14,52.44,81,8,5.19
185,Petropavlovsk-Kamchatskiy,RU,2019-10-21 03:12:47,53.05,158.65,48.2,29,0,4.47
186,Gamba,CN,2019-10-21 03:12:48,28.28,88.52,30.25,76,98,3.71
187,Cidreira,BR,2019-10-21 03:12:48,-30.17,-50.22,60.56,72,100,5.32
188,Cortez,US,2019-10-21 03:12:49,37.35,-108.58,39.2,25,1,10.29
189,Beringovskiy,RU,2019-10-21 03:12:49,63.05,179.32,19.45,76,100,6.73
190,Amapa,HN,2019-10-21 03:12:49,15.09,-87.97,66.2,144,20,4.7
191,Geraldton,CA,2019-10-21 03:12:50,49.72,-86.95,37.4,93,5,2.24
192,Grand Gaube,MU,2019-10-21 03:12:50,-20.01,57.66,72.0,94,90,6.93
193,North Bend,US,2019-10-21 03:12:52,43.41,-124.22,55.99,87,90,10.29
194,Raudeberg,NO,2019-10-21 03:12:52,61.99,5.14,42.01,86,100,4.7
195,Kushima,JP,2019-10-21 03:12:53,31.5,131.29,69.01,88,75,3.36
196,Vaini,IN,2019-10-21 03:12:53,15.34,74.49,71.6,100,75,2.24
197,Kumluca,TR,2019-10-21 03:12:54,36.37,30.29,52.35,46,0,6.69
198,Uni,RU,2019-10-21 03:12:54,57.75,51.49,40.33,99,100,6.44
199,Hilo,US,2019-10-21 03:12:55,19.71,-155.08,82.4,65,75,6.93
200,Tura,RU,2019-10-21 03:12:55,64.27,100.22,11.78,84,26,2.75
201,Homer,US,2019-10-21 03:12:56,59.64,-151.54,42.8,93,90,15.7
202,Makakilo City,US,2019-10-21 03:12:57,21.35,-158.09,84.2,74,75,8.05
203,Santa Cruz,BR,2019-10-21 03:12:57,-6.22,-36.02,69.08,87,38,6.04
204,Sorland,NO,2019-10-21 03:12:57,67.67,12.69,35.6,100,75,4.7
205,Nelson,CA,2019-10-21 03:12:58,49.49,-117.29,32.18,98,100,3.4
206,Klaksvik,FO,2019-10-21 03:12:58,62.23,-6.59,46.4,81,100,18.34
207,Gasa,BT,2019-10-21 03:12:59,27.91,89.73,30.59,92,98,7.74
208,Vallenar,CL,2019-10-21 03:12:59,-28.58,-70.76,50.79,70,0,2.21
209,Vao,EE,2019-10-21 03:12:59,59.1,26.19,49.37,89,100,14.07
210,Nambucca Heads,AU,2019-10-21 03:13:00,-30.64,152.99,73.99,49,0,10.29
211,Islahiye,TR,2019-10-21 03:13:00,37.03,36.63,66.0,82,75,1.12
212,Umm Kaddadah,SD,2019-10-21 03:13:01,13.6,26.69,84.48,50,95,6.24
213,Aasiaat,GL,2019-10-21 03:13:01,68.71,-52.87,26.25,76,67,10.49
214,Ahipara,NZ,2019-10-21 03:13:02,-35.17,173.16,70.0,64,45,16.15
215,La Paz,MX,2019-10-21 03:13:02,24.15,-110.32,73.4,73,5,5.82
216,Erzin,TR,2019-10-21 03:13:03,36.95,36.2,66.0,100,40,5.82
217,Lucapa,AO,2019-10-21 03:13:03,-8.42,20.74,65.42,94,79,2.28
218,San Rafael,AR,2019-10-21 03:13:04,-34.61,-68.33,61.79,25,0,8.52
219,Bluff,AU,2019-10-21 03:10:21,-23.58,149.07,85.13,28,0,12.08
220,Lazaro Cardenas,MX,2019-10-21 03:13:05,28.39,-105.62,66.99,52,5,6.93
221,Dangara,IN,2019-10-21 03:13:06,29.68,75.89,76.94,29,0,2.84
222,Torbay,CA,2019-10-21 03:13:07,47.66,-52.73,44.01,87,90,12.75
223,Paamiut,GL,2019-10-21 03:13:07,61.99,-49.67,39.9,62,0,12.33
224,Karema,TZ,2019-10-21 03:13:08,-6.82,30.44,76.62,68,79,1.52
225,Manado,ID,2019-10-21 03:13:08,1.49,124.85,91.4,55,40,5.82
226,Yuxia,CN,2019-10-21 03:13:08,34.06,108.63,59.0,100,100,6.71
227,Novyy Svit,UA,2019-10-21 03:13:09,47.81,38.02,52.44,81,8,5.19
228,Turtas,RU,2019-10-21 03:13:09,58.94,69.13,27.06,63,100,12.01
229,Clyde River,CA,2019-10-21 03:13:10,70.47,-68.59,28.4,92,90,8.05
230,Sayyan,YE,2019-10-21 03:13:10,15.17,44.32,63.95,29,53,4.56
231,Hamilton,CA,2019-10-21 03:13:11,43.26,-79.87,51.8,100,1,2.24
232,Slyudyanka,RU,2019-10-21 03:13:11,51.66,103.72,28.85,79,100,4.47
233,Crib Point,AU,2019-10-21 03:13:12,-38.35,145.2,64.99,76,55,1.99
234,Edd,ER,2019-10-21 03:13:12,13.93,41.69,82.9,61,0,1.36
235,Novyy Urengoy,RU,2019-10-21 03:13:13,66.08,76.63,27.42,94,100,11.34
236,Itoigawa,JP,2019-10-21 03:13:13,37.02,137.87,66.99,93,100,1.99
237,Lata,IN,2019-10-21 03:13:14,30.78,78.62,32.72,40,2,2.59
238,Rapar,IN,2019-10-21 03:13:14,23.57,70.65,81.46,64,57,7.0
239,Alofi,NU,2019-10-21 03:13:14,-19.06,-169.92,77.0,94,4,4.7
240,Solms,DE,2019-10-21 03:13:15,50.53,8.41,59.0,93,90,4.7
241,Letterkenny,IE,2019-10-21 03:13:15,54.95,-7.73,43.5,76,92,2.44
242,Gazojak,TM,2019-10-21 03:13:16,41.19,61.4,50.48,27,0,6.87
243,Bitung,ID,2019-10-21 03:13:16,1.44,125.19,91.4,55,40,5.82
244,Matara,BI,2019-10-21 03:13:17,-3.48,29.48,51.85,88,100,1.16
245,Blandiana,RO,2019-10-21 03:13:17,45.98,23.39,43.0,93,20,1.54
246,Pauini,BR,2019-10-21 03:13:17,-7.71,-67.0,73.2,89,90,0.96
247,Udachnyy,RU,2019-10-21 03:13:18,66.42,112.4,6.8,92,0,2.24
248,Evensk,RU,2019-10-21 03:13:18,61.92,159.24,23.48,52,95,2.59
249,Hwange,ZW,2019-10-21 03:13:19,-18.35,26.5,69.78,21,0,1.34
250,Nikolskoye,RU,2019-10-21 03:13:19,59.7,30.79,51.8,81,75,15.66
251,Nuuk,GL,2019-10-21 03:13:20,64.17,-51.74,32.0,51,0,13.87
252,Kloulklubed,PW,2019-10-21 03:13:20,7.04,134.26,86.0,70,75,3.36
253,Ishigaki,JP,2019-10-21 03:13:21,24.34,124.16,77.0,73,75,11.41
254,Ninghai,CN,2019-10-21 03:13:21,29.29,121.42,73.0,60,40,8.95
255,Almendralejo,ES,2019-10-21 03:13:21,38.68,-6.41,48.0,88,67,1.01
256,Bend,US,2019-10-21 03:13:21,44.06,-121.32,53.6,57,1,6.93
257,Hami,CN,2019-10-21 03:13:22,42.84,93.51,55.36,17,0,3.09
258,Nantucket,US,2019-10-21 03:13:22,41.28,-70.1,55.99,93,40,5.82
259,Hegang,CN,2019-10-21 03:13:23,47.34,130.28,48.56,30,0,11.34
260,Saldanha,PT,2019-10-21 03:13:23,41.42,-6.55,44.81,91,0,1.66
261,Suntar,RU,2019-10-21 03:13:23,62.16,117.65,25.73,89,100,8.99
262,Fortuna,US,2019-10-21 03:13:23,40.6,-124.16,55.99,76,90,4.7
263,San Cristobal,HN,2019-10-21 03:13:24,14.68,-86.92,67.47,86,35,4.36
264,Baruun-Urt,MN,2019-10-21 03:13:24,46.68,113.28,39.03,33,96,3.4
265,Miri,NG,2019-10-21 03:13:24,10.31,9.75,70.44,88,100,3.18
266,Marzuq,YE,2019-10-21 03:13:24,14.4,46.47,62.51,25,48,2.64
267,San Fernando,TT,2019-10-21 03:13:25,10.28,-61.46,75.99,94,20,8.01
268,Dicabisagan,PH,2019-10-21 03:13:25,17.08,122.42,82.65,76,41,4.29
269,Ponta Do Sol,BR,2019-10-21 03:13:26,-20.63,-46.0,68.63,81,17,1.3
270,Kruisfontein,ZA,2019-10-21 03:13:26,-34.0,24.73,55.29,92,97,10.65
271,Bathsheba,BB,2019-10-21 03:13:27,13.22,-59.52,78.8,83,20,3.36
272,Havre-Saint-Pierre,CA,2019-10-21 03:13:27,50.23,-63.6,37.4,84,20,5.82
273,Ayr,AU,2019-10-21 03:13:27,-19.58,147.4,82.99,61,91,11.01
274,Coria,ES,2019-10-21 03:13:28,39.98,-6.54,41.0,74,15,1.7
